slice,mass (Msun),coupling,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),surface num_a (/s),cumulative e_gamma (ergs),cumulative e_neu (ergs),cumulative e_a (ergs),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
1.0,15.000000000000002,-10.0,1e-05,14700997.588315787,1e-05,566535.4431117055,4243.994124635491,6.058335812744029e+16,0.0,0.0,0.0,1.910556781906957e+19,0.0,0.0,0.0025160005251709974,0.006102550859362314,0.0013255474742222605,0.0
93.0,15.000000000000002,-10.0,1000.0,14699997.588325787,89.90681606205679,793470.3698942906,4454.564442137169,1.5710681293691972e+19,0.0,0.0,0.0,4.454451592147286e+28,0.0,0.0,0.002516000525170997,0.006102550859362312,0.0013255474742222605,0.0
94.0,15.000000000000002,-10.0,1107.8881792744683,14699889.700146513,107.88817927446814,806306.6458990917,4105.451906131135,1.734344878056656e+22,0.0,0.0,0.0,5.905322903309999e+31,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785186,1.0000000000000004e-99
95.0,15.000000000000002,-10.0,1221.1707675126597,14699776.417558275,113.28258823819156,820051.6264473445,4112.03102116371,2.495963067368341e+22,0.0,0.0,0.0,1.4822100300121336e+32,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785184,7.244635111554911e-100
96.0,15.000000000000002,-10.0,1340.1174851627609,14699657.470840625,118.94671765010115,834095.7025248004,4117.0365399511875,3.510670689747928e+22,0.0,0.0,0.0,2.7990990071133867e+32,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.1402983518803436e-99
97.0,15.000000000000002,-10.0,1448.3670103099687,14699549.221315477,108.24952514720772,846902.7731674262,4124.2556724557535,4.695496839081879e+22,0.0,0.0,0.0,4.4020275391613746e+32,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.1402983518804346e-99
98.0,15.000000000000002,-10.0,1553.6766040560549,14699443.91172173,105.30959374608616,859448.0886118857,4133.960104823334,6.142085253804341e+22,0.0,0.0,0.0,6.441840676892249e+32,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.1402983518804344e-99
99.0,15.000000000000002,-10.0,1664.2516774894452,14699333.336648298,110.57507343339047,872689.6616508546,4140.696709221765,8.029987971151568e+22,0.0,0.0,0.0,9.241974181501615e+32,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.1402983518804346e-99
100.0,15.000000000000002,-10.0,1780.3555045945052,14699217.232821193,116.10382710505999,886677.7025366272,4147.090691536535,1.0501704752246152e+23,0.0,0.0,0.0,1.308712117422692e+33,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785184,1.1402983518804346e-99
101.0,15.000000000000002,-10.0,1894.174442989486,14699103.413882798,113.81893839498076,900484.7946766961,4153.418171144628,1.3517507323281193e+23,0.0,0.0,0.0,1.7939087198065803e+33,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785186,1.1402983518804346e-99
102.0,15.000000000000002,-10.0,2013.6843283042158,14698983.903997483,119.50988531472981,915146.3454330023,4162.809957558585,1.746534653547776e+23,0.0,0.0,0.0,2.45215383302134e+33,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.1402983518804344e-99
103.0,15.000000000000002,-10.0,2139.169707884682,14698858.418617902,125.4853795804663,930699.7906863887,4169.530192517016,2.2653536294704888e+23,0.0,0.0,0.0,3.348623794803609e+33,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.1402983518804346e-99
104.0,15.000000000000002,-10.0,2262.0781587696324,14698735.510167018,122.90845088495024,946099.9814193433,4175.685869457457,2.90206976147784e+23,0.0,0.0,0.0,4.473477905880475e+33,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785186,1.140298351880349e-99
105.0,15.000000000000002,-10.0,2391.1320321988305,14698606.456293589,129.05387342919778,962479.1706303651,4181.883496262469,3.7469796436946194e+23,0.0,0.0,0.0,5.998439775471829e+33,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785184,1.1402983518803491e-99
106.0,15.000000000000002,-10.0,2526.638599299488,14698470.949726488,135.50656710065766,980010.5315501698,4193.745504036792,4.87195527908745e+23,0.0,0.0,0.0,8.080389525489364e+33,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.1402983518803487e-99
107.0,15.000000000000002,-10.0,2658.6666659238617,14698338.921659863,132.02806662437348,997365.6065958564,4200.59997095664,6.26474874976688e+23,0.0,0.0,0.0,1.0688803562839937e+34,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.1402983518803487e-99
108.0,15.000000000000002,-10.0,2797.296135879454,14698200.292189907,138.62946995559216,1015915.6773495494,4207.2838661500455,8.128515644499111e+23,0.0,0.0,0.0,1.4242443447641447e+34,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.140298351880349e-99
