slice,mass (Msun),coupling,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),surface num_a (/s),cumulative e_gamma (ergs),cumulative e_neu (ergs),cumulative e_a (ergs),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
1.0,11.0,-10.0,1e-05,23903369.91459288,1e-05,665962.231351945,4340.320453322246,8.947630815610083e+17,0.0,0.0,0.0,2.821724854010796e+20,0.0,0.0,0.002516000525170998,0.006102550859362315,0.0013255474742222607,0.0
93.0,11.0,-10.0,1000.0,23902369.91460288,36.9593520767294,829103.4404503413,4480.727644120712,3.0556394996984885e+19,0.0,0.0,0.0,3.5615010354373577e+28,0.0,0.0,0.002516000525170997,0.006102550859362312,0.0013255474742222603,0.0
94.0,11.0,-10.0,1044.3512224920753,23902325.563380387,44.35122249207528,832809.5176703569,4124.462576045982,1.6397638324604207e+19,0.0,0.0,0.0,5.854973367426973e+28,0.0,0.0,0.0024889953125840666,0.006083494621983943,0.0012321516160785184,1.0000000000000004e-99
95.0,11.0,-10.0,1090.9200061087543,23902278.994596772,46.56878361667904,836915.5755767418,4124.4292061552305,1.8509738383728067e+19,0.0,0.0,0.0,8.573300886051196e+28,0.0,0.0,0.0024889953125840666,0.006083494621983943,0.0012321516160785184,4.1422568449784126e-100
96.0,11.0,-10.0,1139.8172289062672,23902230.097373974,48.897222797512995,841155.2729119901,4126.816594277108,2.0455223134222045e+19,0.0,0.0,0.0,1.1727542968367603e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.0973698960553625e-99
97.0,11.0,-10.0,1191.159312843656,23902178.755290035,51.34208393738865,845355.773775799,4129.311065166487,2.2650888765637444e+19,0.0,0.0,0.0,1.5395002637788451e+29,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785184,1.097370018349311e-99
98.0,11.0,-10.0,1245.068500977914,23902124.846101902,53.90918813425809,849740.6503326265,4132.251223481442,2.5154323141119e+19,0.0,0.0,0.0,1.9671439201291623e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0973700183493111e-99
99.0,11.0,-10.0,1301.673148518885,23902068.24145436,56.604647540970994,854322.262061705,4135.242696970764,2.801669288926496e+19,0.0,0.0,0.0,2.4672654684106644e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.097370018349311e-99
100.0,11.0,-10.0,1361.1080284369043,23902008.80657444,59.43487991801955,859114.2093894269,4138.527426088291,3.129871033474368e+19,0.0,0.0,0.0,3.0539092064985107e+29,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785182,1.0973700183493111e-99
101.0,11.0,-10.0,1423.514652350825,23901946.39995053,62.40662391392053,864134.6729009603,4142.827075376857,3.5074249741612823e+19,0.0,0.0,0.0,3.744189834579721e+29,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785184,1.097370018349311e-99
102.0,11.0,-10.0,1489.0416074604416,23901880.872995418,65.52695510961655,869386.4399881423,4146.011733044038,3.9423541367777665e+19,0.0,0.0,0.0,4.5588607812674604e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.097370018349311e-99
103.0,11.0,-10.0,1557.8449103255389,23901812.069692552,68.8033028650974,874878.2969739841,4149.1467357068705,4.444693761901072e+19,0.0,0.0,0.0,5.523261970651683e+29,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785184,1.097370018349311e-99
104.0,11.0,-10.0,1630.0883783338911,23901739.826224547,72.24346800835225,880649.1370407954,4156.354565781282,5.029066021578313e+19,0.0,0.0,0.0,6.669018998726174e+29,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785184,1.097370018349311e-99
105.0,11.0,-10.0,1705.944019742661,23901663.970583137,75.85564140876988,886682.7650184118,4159.902426009388,5.708045186551035e+19,0.0,0.0,0.0,8.034488154240533e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.0973700183493107e-99
106.0,11.0,-10.0,1785.5924432218694,23901584.32215966,79.64842347920838,892992.2742655614,4163.80868821488,6.499404377304508e+19,0.0,0.0,0.0,9.66700379001391e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0973700183493107e-99
107.0,11.0,-10.0,1869.223287875038,23901500.691315003,83.6308446531688,899588.6800245551,4167.6793217731065,7.424358869908747e+19,0.0,0.0,0.0,1.1625091069856736e+30,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.0973700183493107e-99
108.0,11.0,-10.0,1957.0356747608655,23901412.878928117,87.81238688582724,906485.5705690931,4171.730401804932,8.508115871339345e+19,0.0,0.0,0.0,1.398120227659698e+30,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.097370018349311e-99
109.0,11.0,-10.0,2049.238680990984,23901320.675921887,92.2030062301186,913713.0752426021,4177.8989059813375,9.78500743113325e+19,0.0,0.0,0.0,1.6826402590734853e+30,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785184,1.097370018349311e-99
110.0,11.0,-10.0,2146.0518375326087,23901223.862765346,96.81315654162454,921268.158739484,4182.163689957212,1.1290796734282596e+20,0.0,0.0,0.0,2.0273595408257687e+30,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0973700183493107e-99
111.0,11.0,-10.0,2247.7056519013145,23901122.208950978,101.65381436870578,929163.8404614561,4186.35848405531,1.3144104638711538e+20,0.0,0.0,0.0,2.4487272917307685e+30,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785184,1.097370018349311e-99
112.0,11.0,-10.0,2354.4421569884553,23901015.47244589,106.73650508714107,937413.8343292082,4190.482334299021,3.8725012151821396e+20,0.0,0.0,0.0,3.752227629626006e+30,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0973700183492957e-99
113.0,11.0,-10.0,2466.515487329953,23900903.39911555,112.07333034149812,946060.0753680492,4197.395976027244,2.995002512723469e+22,0.0,0.0,0.0,1.0960593558013294e+32,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785184,1.0973700183492959e-99
114.0,11.0,-10.0,2584.192484188526,23900785.72211869,117.67699685857303,955095.8827604458,4201.842406806543,7.3859715531276196e+22,0.0,0.0,0.0,3.8370390244788095e+32,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.0599895946530464e-99
115.0,11.0,-10.0,2707.753330890028,23900662.16127199,123.5608467015017,964537.4049673589,4206.206357746848,9.200875680635468e+22,0.0,0.0,0.0,7.422265916148898e+32,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785184,1.1971608418315217e-99
116.0,11.0,-10.0,2837.492219926605,23900532.422382955,129.73888903657678,974457.776059764,4215.852862352712,1.138012260358006e+23,0.0,0.0,0.0,1.2078381176836992e+33,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.1971608418315215e-99
117.0,11.0,-10.0,2973.71805341501,23900396.196549464,136.2258334884056,984830.2945333748,4221.10644586262,1.7788605507537135e+23,0.0,0.0,0.0,1.972039791760086e+33,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785182,1.1971608418315215e-99
118.0,11.0,-10.0,3116.755178577836,23900253.1594243,143.0371251628259,995671.9342303186,4226.043708604593,2.9652495457205704e+23,0.0,0.0,0.0,3.309610125325837e+33,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785184,1.1971608418315217e-99
119.0,11.0,-10.0,3266.944159998803,23900102.97044288,150.18898142096722,1007010.3560143805,4231.371750655406,3.727767761959876e+23,0.0,0.0,0.0,5.0752150319405685e+33,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.1971608418315219e-99
120.0,11.0,-10.0,3424.6425904908187,23899945.27201239,157.69843049201558,1018864.6653096201,4236.435920807047,4.672238086940794e+23,0.0,0.0,0.0,7.398802060114151e+33,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785184,1.197160841831522e-99
121.0,11.0,-10.0,3590.2259425074353,23899779.688660372,165.58335201661635,1031303.5757875667,4244.947349380305,5.860399346975412e+23,0.0,0.0,0.0,1.0459006833847814e+34,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785182,1.197160841831522e-99
122.0,11.0,-10.0,3764.0884621248824,23899605.826140754,173.86251961744716,1044317.5216189832,4250.433993752101,7.352214410919407e+23,0.0,0.0,0.0,1.4490173367215897e+34,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.1971608418315223e-99
123.0,11.0,-10.0,3946.6441077232016,23899423.270495158,182.55564559831953,1057940.1630038735,4255.958594166641,9.221455901491524e+23,0.0,0.0,0.0,1.9799034542701168e+34,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785182,1.1971608418315225e-99
124.0,11.0,-10.0,4138.327535601437,23899231.587067276,191.6834278782355,1072206.0600035088,4261.552616357833,1.1567582237865178e+24,0.0,0.0,0.0,2.6791555391632162e+34,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785182,1.1971608418315225e-99
125.0,11.0,-10.0,4339.595134873584,23899030.319468006,201.2675992721473,1087248.51780804,4274.235401654134,1.453879168963422e+24,0.0,0.0,0.0,3.6019580921376206e+34,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785182,1.1971608418315223e-99
126.0,11.0,-10.0,4550.926114109339,23898818.98848877,211.33097923575468,1103018.9059013003,4280.091921566341,1.8564753057976965e+24,0.0,0.0,0.0,4.839212327365962e+34,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.197160841831522e-99
127.0,11.0,-10.0,4772.823642306882,23898597.090960573,221.8975281975424,1119571.1187910042,4286.292626639902,2.342427016047982e+24,0.0,0.0,0.0,6.478386640178606e+34,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785186,1.1971608418315223e-99
128.0,11.0,-10.0,5005.816046914301,23898364.098555963,232.99240460741953,1136959.5967836273,4292.290078964551,2.9543845493369597e+24,0.0,0.0,0.0,8.649164552053464e+34,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785182,1.1971608418315219e-99
129.0,11.0,-10.0,5250.458071752092,23898119.456531126,244.64202483779053,1155311.2019237112,4302.880716372987,3.737841045434567e+24,0.0,0.0,0.0,1.1532920466772505e+35,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785186,1.197160841831522e-99
130.0,11.0,-10.0,5507.332197831772,23897862.58240505,256.8741260796801,1174650.8116512327,4310.354553740774,4.7415242802659116e+24,0.0,0.0,0.0,1.5373926129636813e+35,0.0,0.0,0.002488995312584067,0.006083494621983943,0.0012321516160785186,1.1971608418315219e-99
