slice,mass (Msun),coupling,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),surface num_a (/s),cumulative e_gamma (ergs),cumulative e_neu (ergs),cumulative e_a (ergs),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
1.0,10.0,-9.5,1e-05,28292878.701399732,1e-05,725921.6592022085,4394.429335313019,3.614996576694419e+18,0.0,0.0,0.0,1.1400253204263521e+21,0.0,0.0,0.0025160005251709974,0.006102550859362313,0.0013255474742222603,0.0
93.0,10.0,-9.5,1000.0,28291878.70140973,36.9593520767294,865026.1386454597,4506.162609381725,5.835939907495275e+19,0.0,0.0,0.0,6.802080614883398e+28,0.0,0.0,0.0025160005251709974,0.006102550859362313,0.0013255474742222603,0.0
94.0,10.0,-9.5,1044.3512224920753,28291834.35018724,44.35122249207528,868275.6660288505,4148.710462167801,1.6166392413792193e+19,0.0,0.0,0.0,9.063209502784646e+28,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785184,1e-99
95.0,10.0,-9.5,1090.9200061087543,28291787.781403624,46.56878361667904,871989.4904665074,4147.936040872777,1.7638535201042952e+19,0.0,0.0,0.0,1.1653592717890898e+29,0.0,0.0,0.002488995312584066,0.006083494621983942,0.001232151616078518,2.0249385006558325e-100
96.0,10.0,-9.5,1139.8172289062672,28291738.884180825,48.897222797512995,875519.9017113454,4149.581364506634,1.9029577009097994e+19,0.0,0.0,0.0,1.4587996914653551e+29,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0000095348537114e-99
97.0,10.0,-9.5,1191.159312843656,28291687.542096887,51.34208393738865,879206.9558846215,4152.3110344885645,2.057576400104353e+19,0.0,0.0,0.0,1.7919468161637307e+29,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,2.6119982613820246e-100
98.0,10.0,-9.5,1245.068500977914,28291633.632908754,53.90918813425809,883060.6214186748,4155.180898012399,2.2308546093183332e+19,0.0,0.0,0.0,2.171209981609577e+29,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0153323572958533e-99
99.0,10.0,-9.5,1301.673148518885,28291577.02826121,56.604647540970994,887086.9791389576,4157.399409027803,2.4253186326253593e+19,0.0,0.0,0.0,2.6041497701915955e+29,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785186,1.0153313896274073e-99
100.0,10.0,-9.5,1361.1080284369043,28291517.593381293,59.43487991801955,891297.2726686771,4160.09555102854,2.644168726835062e+19,0.0,0.0,0.0,3.0997564611559775e+29,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.0153323584201329e-99
101.0,10.0,-9.5,1423.514652350825,28291455.186757382,62.40662391392053,895707.6307489093,4164.190665865342,2.8914529037031485e+19,0.0,0.0,0.0,3.668810379953692e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0153323584166346e-99
