slice,mass (Msun),coupling,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),surface num_a (/s),cumulative e_gamma (ergs),cumulative e_neu (ergs),cumulative e_a (ergs),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
121.0,14.0,-10.0,4305.565543426818,16244823.677712133,170.86393280677527,1185919.6794115705,4273.863215518891,2.58943232690967e+23,0.0,0.0,0.0,5.855982108581641e+33,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.144479468196121e-99
122.0,14.0,-10.0,4484.972672873932,16244644.270582685,179.40712944711404,1211245.4007085133,4281.0544007606695,3.38871936321097e+23,0.0,0.0,0.0,7.773246068455007e+33,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785184,1.1444794681961216e-99
123.0,14.0,-10.0,4673.350158793402,16244455.893096766,188.37748591946973,1238818.7133480874,4288.932866115309,4.526082829254965e+23,0.0,0.0,0.0,1.0462043601011728e+34,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.1444794681961207e-99
124.0,14.0,-10.0,4853.999876015625,16244275.243379544,180.64971722222236,1266255.1361021372,4295.156795526969,6.0222203334874486e+23,0.0,0.0,0.0,1.3892884146580227e+34,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.0012321516160785182,1.1444794681961205e-99
125.0,14.0,-10.0,5031.215041401616,16244098.028214158,177.21516538599195,1294265.3421760728,4302.837372773657,8.052318122228943e+23,0.0,0.0,0.0,1.8393048917456184e+34,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.001232151616078518,1.1444794681961214e-99
126.0,14.0,-10.0,5206.814797265612,16243922.428458294,175.59975586399543,1323214.0076229272,4310.537761546285,1.0866393171074861e+24,0.0,0.0,0.0,2.441054656909609e+34,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785184,1.1444794681961212e-99
127.0,14.0,-10.0,5381.49694865285,16243747.746306907,174.68215138723755,1353312.1715443747,4318.431046745672,1.4834996451969032e+24,0.0,0.0,0.0,3.2582814294405632e+34,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785184,1.1444794681961214e-99
128.0,14.0,-10.0,5555.444116113384,16243573.799139446,173.94716746053498,1384700.8475664817,4327.9412327447335,2.0519201609270962e+24,0.0,0.0,0.0,4.383882316482583e+34,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.0012321516160785182,1.144479468196121e-99
129.0,14.0,-10.0,5728.594079110988,16243400.649176449,173.14996299760364,1417442.5020679252,4337.781507067023,2.875422252245562e+24,0.0,0.0,0.0,5.953994340029503e+34,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.001232151616078518,1.1444794681961214e-99
130.0,14.0,-10.0,5900.803147240114,16243228.44010832,172.20906812912656,1451569.3620212714,4348.584917493872,4.080082330140208e+24,0.0,0.0,0.0,8.169799402148187e+34,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785186,1.1444794681961214e-99
131.0,14.0,-10.0,6071.93977654501,16243057.303479014,171.13662930489596,1487101.0241656762,4362.694977669604,5.857092498041831e+24,0.0,0.0,0.0,1.1330851572263596e+35,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.0012321516160785182,1.1444794681961214e-99
132.0,14.0,-10.0,6241.909354853712,16242887.333900705,169.969578308702,1524005.1682250483,4377.073116604451,8.490419660812668e+24,0.0,0.0,0.0,1.5881852884890042e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.1444794681961216e-99
133.0,14.0,-10.0,6410.695928034121,16242718.547327526,168.78657318040845,1562497.9810038,4406.173271962803,1.2461433496749477e+25,0.0,0.0,0.0,2.251489121547512e+35,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1444794681961212e-99
134.0,14.0,-10.0,6578.214432568935,16242551.02882299,167.518504534814,1602528.543143414,4451.515868102357,1.8471524190146195e+25,0.0,0.0,0.0,3.227314541782443e+35,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.1444794681961212e-99
135.0,14.0,-10.0,6744.372682498216,16242384.87057306,166.15824992928094,1643818.227796432,4500.501341039617,2.7482100130679523e+25,0.0,0.0,0.0,4.6673674013007135e+35,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.0012321516160785184,1.1444794681961212e-99
136.0,14.0,-10.0,6909.387406370972,16242219.855849188,165.0147238727557,1686259.756442494,4557.687218806163,4.092571514108327e+25,0.0,0.0,0.0,6.79710246445049e+35,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.0012321516160785184,1.1444794681961214e-99
137.0,14.0,-10.0,7073.685879001448,16242055.557376558,164.29847263047625,1729841.029378249,4615.697478870484,6.093081021970745e+25,0.0,0.0,0.0,9.954120668909509e+35,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.1444794681961212e-99
138.0,14.0,-10.0,7237.69406460967,16241891.54919095,164.0081856082221,1774573.4842771909,4691.118900937108,9.063971869270758e+25,0.0,0.0,0.0,1.4642153884151614e+36,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.0012321516160785186,1.1444794681961212e-99
139.0,14.0,-10.0,7409.9026594983025,16241719.340596061,172.20859488863323,1822778.717864538,4773.105310647387,1.3732925205508116e+26,0.0,0.0,0.0,2.2100190047120108e+36,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.1444794681961212e-99
140.0,14.0,-10.0,7590.7216841313675,16241538.521571428,180.8190246330649,1874621.9798826487,4861.365072016118,2.1172277823034258e+26,0.0,0.0,0.0,3.417327657881808e+36,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.144479468196121e-99
141.0,14.0,-10.0,7764.095163195385,16241365.148092365,173.3734790640177,1925366.4099680656,4949.892872572564,3.1911289454928715e+26,0.0,0.0,0.0,5.162079334919793e+36,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.144479468196121e-99
142.0,14.0,-10.0,7934.588121482306,16241194.655134076,170.4929582869213,1976168.489290917,5037.334062021583,4.750495243953887e+26,0.0,0.0,0.0,7.716261929004076e+36,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1444794681961214e-99
143.0,14.0,-10.0,8104.448807619802,16241024.79444794,169.86068613749657,2027579.505140698,5125.734856299212,7.016282845215092e+26,0.0,0.0,0.0,1.1474692822632074e+37,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785184,1.1444794681961214e-99
144.0,14.0,-10.0,8282.802528064174,16240846.440727495,178.35372044437142,2082328.9002139585,5219.655066621609,1.0486192219706172e+27,0.0,0.0,0.0,1.7372717624046683e+37,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1444794681961214e-99
145.0,14.0,-10.0,8423.256082914117,16240705.987172645,140.45355484994252,2125890.9364672587,5293.731375707299,1.4300199021781807e+27,0.0,0.0,0.0,2.3706766704845715e+37,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785184,1.1444794681961212e-99
146.0,14.0,-10.0,8563.709637764057,16240565.533617795,140.45355484994252,2169846.463985229,5368.4937367169505,1.9397111580945786e+27,0.0,0.0,0.0,3.2298413338036225e+37,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785182,1.1444794681961212e-99
147.0,14.0,-10.0,8711.185870356498,16240418.057385202,147.47623259243966,2216375.475660039,5447.398563009245,2.655527710921338e+27,0.0,0.0,0.0,4.464876942211325e+37,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785186,1.144479468196111e-99
148.0,14.0,-10.0,8827.323403523043,16240301.919852037,116.13753316654625,2253236.2312685023,5509.044375455179,3.385487598404275e+27,0.0,0.0,0.0,5.704816259523519e+37,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.1444794681961106e-99
149.0,14.0,-10.0,8943.460936689591,16240185.78231887,116.13753316654625,2290290.7795091504,5571.551686848334,4.2994859159241346e+27,0.0,0.0,0.0,7.279508671304067e+37,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785184,1.1323516264826606e-99
150.0,14.0,-10.0,9065.405346514464,16240063.837909045,121.94440982487356,2329382.2401373466,5636.378541519339,5.502726030760342e+27,0.0,0.0,0.0,9.395658403830236e+37,0.0,0.0,0.002488995312584066,0.006083494621983942,0.0012321516160785184,1.1444794681961108e-99
151.0,14.0,-10.0,9193.44697683058,16239935.796278728,128.04163031611725,2370599.5696079507,5704.643185056621,7.096819032678352e+27,0.0,0.0,0.0,1.2261297760492792e+38,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785184,1.144479468196111e-99
152.0,14.0,-10.0,9327.890688662505,16239801.352566896,134.4437118319231,2414030.803451296,5776.322710203816,9.221814435606031e+27,0.0,0.0,0.0,1.6171178226384435e+38,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1444794681961108e-99
153.0,14.0,-10.0,9433.765111730143,16239695.47814383,105.87442306763946,2448317.6311933934,5832.144119760272,1.1292193474731505e+28,0.0,0.0,0.0,1.994147880078582e+38,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1444794681961108e-99
154.0,14.0,-10.0,9539.639534797783,16239589.603720762,105.87442306763946,2482675.161902009,5888.9327115251035,1.3783177218944482e+28,0.0,0.0,0.0,2.4543482928854312e+38,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1436441777110612e-99
155.0,14.0,-10.0,9650.807679018806,16239478.435576541,111.16814422102144,2518808.09595255,5947.838341261493,1.6933559734560808e+28,0.0,0.0,0.0,3.0480047923385854e+38,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1266563444236353e-99
156.0,14.0,-10.0,9767.53423045088,16239361.70902511,116.7265514320725,2556788.9876265666,6009.159692528171,2.0939254651880197e+28,0.0,0.0,0.0,3.818797292750878e+38,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.1380129274276356e-99
157.0,14.0,-10.0,9890.097109454555,16239239.146146106,122.56287900367613,2596692.9313472784,6073.670518070585,2.6059650276612394e+28,0.0,0.0,0.0,4.826040028800947e+38,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.1325137669610427e-99
158.0,14.0,-10.0,9986.61537666995,16239142.62787889,96.51826721539496,2628124.821468726,6124.047862943857,3.0867602392055105e+28,0.0,0.0,0.0,5.7655881335316036e+38,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1323516264826563e-99
159.0,14.0,-10.0,10083.133643885345,16239046.109611673,96.51826721539496,2659557.3992565153,6174.568954132688,3.6468262134279644e+28,0.0,0.0,0.0,6.875609123691248e+38,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785184,1.1115967492689644e-99
160.0,14.0,-10.0,10184.47782446151,16238944.765431099,101.3441805761647,2692553.161452669,6227.23871022171,4.332557648971172e+28,0.0,0.0,0.0,8.260290249820321e+38,0.0,0.0,0.0024889953125840658,0.006083494621983939,0.0012321516160785182,1.119452433099505e-99
161.0,14.0,-10.0,10290.889214066483,16238838.354041493,106.41138960497294,2727177.6317437766,6282.216711094851,5.175912939841906e+28,0.0,0.0,0.0,9.997217722207826e+38,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.001232151616078518,1.1335300702111688e-99
162.0,14.0,-10.0,10402.621173151705,16238726.622082409,111.7319590852216,2763499.2078571813,6338.941762016437,6.21774287373742e+28,0.0,0.0,0.0,1.2188088582308563e+39,0.0,0.0,0.002488995312584066,0.006083494621983938,0.0012321516160785182,1.1331003961078297e-99
163.0,14.0,-10.0,10519.939730191187,16238609.303525368,117.31855703948267,2801588.0008935444,6399.126457510469,7.510323346664733e+28,0.0,0.0,0.0,1.4966726481862644e+39,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.0012321516160785182,1.1327361188738985e-99
164.0,14.0,-10.0,10643.124215082644,16238486.119040476,123.1844848914568,2841516.7076011407,6461.384846898354,9.120735894464836e+28,0.0,0.0,0.0,1.8509900633134025e+39,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.001232151616078518,1.1324277948299605e-99
165.0,14.0,-10.0,10772.467924218672,16238356.77533134,129.34370913602964,2883358.089301731,6526.3939141894725,1.1134964631408328e+29,0.0,0.0,0.0,2.3051834012142813e+39,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.0012321516160785182,1.1319506967936637e-99
166.0,14.0,-10.0,10908.278818811503,16238220.964436747,135.81089459283115,2927187.7159462934,6593.844683824518,1.3663558651901538e+29,0.0,0.0,0.0,2.8903843778673175e+39,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.0012321516160785178,1.1317709708924056e-99
167.0,14.0,-10.0,11050.880258133975,16238078.362997426,142.60143932247271,2973082.781409281,6663.696978277992,1.684844576447887e+29,0.0,0.0,0.0,3.648072292563019e+39,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.0012321516160785178,1.1193131856646795e-99
168.0,14.0,-10.0,11200.61176942257,16237928.631486136,149.73151128859635,3021120.012663681,6736.773073913364,2.0871068587933095e+29,0.0,0.0,0.0,4.633590155146035e+39,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.118447494062868e-99
169.0,14.0,-10.0,11357.829856275597,16237771.413399283,157.2180868530262,3071379.2180494284,6812.41890249778,2.5962793112439044e+29,0.0,0.0,0.0,5.920833119271591e+39,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1444794681961071e-99
170.0,14.0,-10.0,11522.908847471273,16237606.334408088,165.07899119567753,3123941.397905063,6890.571041878208,3.2415712828203916e+29,0.0,0.0,0.0,7.608372783772852e+39,0.0,0.0,0.0024889953125840653,0.006083494621983938,0.001232151616078518,1.105110553817941e-99
171.0,14.0,-10.0,11696.241788226736,16237433.001467332,173.3329407554614,3178890.2626404143,6970.837223330088,4.0593664123897296e+29,0.0,0.0,0.0,9.827314863947056e+39,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.001232151616078518,1.1187896743019684e-99
172.0,14.0,-10.0,11878.24137601997,16237251.00187954,181.9995877932345,3236312.3921324485,7054.907561576516,5.0939758396306776e+29,0.0,0.0,0.0,1.2751022163938663e+40,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.0012321516160785178,1.118130392502244e-99
173.0,14.0,-10.0,12069.340943202867,16237059.902312357,191.09956718289624,3296298.544410104,7141.275041991487,6.397500241168513e+29,0.0,0.0,0.0,1.6606485888726664e+40,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.0012321516160785178,1.1182876394290652e-99
174.0,14.0,-10.0,12269.99548874491,16236859.247766815,200.65454554204103,3358945.0267829206,7230.053684036728,8.027808679271155e+29,0.0,0.0,0.0,2.1686356179463177e+40,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.001232151616078518,1.144479468196107e-99
175.0,14.0,-10.0,12480.682761564052,16236648.560493995,210.6872728191431,3424354.604574811,7321.472472984686,1.0043001456646538e+30,0.0,0.0,0.0,2.835916118841088e+40,0.0,0.0,0.0024889953125840658,0.006083494621983936,0.0012321516160785178,1.1444794681961067e-99
176.0,14.0,-10.0,12701.904398024151,16236427.338857535,221.22163646010026,3492640.1489489097,7415.861353173451,1.2490715024080052e+30,0.0,0.0,0.0,3.7073240484795154e+40,0.0,0.0,0.0024889953125840658,0.006083494621983937,0.001232151616078518,1.144479468196107e-99
177.0,14.0,-10.0,12934.187116307257,16236195.056139251,232.28271828310528,3563927.7305602008,7512.705694764515,1.5389643432082783e+30,0.0,0.0,0.0,4.834656643925805e+40,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1444794681961071e-99
178.0,14.0,-10.0,13178.083970504516,16235951.159285055,243.89685419726055,3638358.888353716,7612.540486370337,1.870333448338924e+30,0.0,0.0,0.0,6.273229450027265e+40,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1331003961078299e-99
179.0,14.0,-10.0,13434.175667411639,16235695.067588149,256.0916969071236,3716095.7478412683,7715.195608869903,2.2310688455420148e+30,0.0,0.0,0.0,8.075064690271058e+40,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1188941830016403e-99
180.0,14.0,-10.0,13703.07194916412,16235426.171306396,268.89628175247975,3797327.757763075,7821.049227381555,2.598756215913727e+30,0.0,0.0,0.0,1.0278787388919253e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.0012321516160785178,1.1444794681961067e-99
181.0,14.0,-10.0,13985.413045004223,16235143.830210555,282.3410958401038,3882277.146380084,7930.108793862625,2.942370031595178e+30,0.0,0.0,0.0,1.2898646830170108e+41,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1444794681961073e-99
182.0,14.0,-10.0,14281.871195636331,16234847.372059923,296.458150632109,3971206.2800739985,8042.640867875271,3.229931405322221e+30,0.0,0.0,0.0,1.5918343369272776e+41,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.1346396505636469e-99
183.0,14.0,-10.0,14569.280921020258,16234559.96233454,287.40972538392776,4057273.3748480645,8150.250831050981,3.426490018978523e+30,0.0,0.0,0.0,1.9024029322336132e+41,0.0,0.0,0.002488995312584066,0.006083494621983937,0.001232151616078518,1.1444794681961071e-99
184.0,14.0,-10.0,14854.746232446187,16234274.497023113,285.46531142592846,4142736.5886464017,8255.94061535877,3.552480604130224e+30,0.0,0.0,0.0,2.222212656154801e+41,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.0012321516160785178,1.1213532285225084e-99
185.0,14.0,-10.0,15154.484809443411,16233974.758446116,299.73857699722487,4232582.826681648,8365.68200758604,3.6425369941549317e+30,0.0,0.0,0.0,2.566525496758345e+41,0.0,0.0,0.0024889953125840653,0.0060834946219839375,0.001232151616078518,1.1444794681961071e-99
186.0,14.0,-10.0,15469.210315290498,16233660.032940269,314.72550584708614,4327172.773937081,8479.914256087968,3.728569210764919e+30,0.0,0.0,0.0,2.936592834804801e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.001232151616078518,1.1444794681961071e-99
187.0,14.0,-10.0,15775.213095634283,16233354.030159924,306.0027803437848,4419486.1617350895,8590.441789946399,3.828457286568689e+30,0.0,0.0,0.0,3.3060429323384773e+41,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.0012321516160785184,1.1315469047686068e-99
188.0,14.0,-10.0,16079.234475426307,16233050.008780133,304.0213797920229,4511671.997733002,8699.992313371638,3.964461620122402e+30,0.0,0.0,0.0,3.686140377474426e+41,0.0,0.0,0.0024889953125840658,0.006083494621983938,0.001232151616078518,1.1312864543316332e-99
189.0,14.0,-10.0,16398.45692420793,16232730.786331352,319.22244878162405,4609128.098894709,8814.805501417373,4.1551243992353664e+30,0.0,0.0,0.0,4.104436715209883e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.0012321516160785178,1.1327361188738983e-99
190.0,14.0,-10.0,16733.640495428634,16232395.60276013,335.18357122070523,4712327.740372032,8935.449066368577,4.396936731976632e+30,0.0,0.0,0.0,4.569208277574594e+41,0.0,0.0,0.0024889953125840658,0.0060834946219839375,0.0012321516160785178,1.1324277948299607e-99
