slice,mass (Msun),coupling,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),cumulative e_gamma (ergs),cumulative e_neu (ergs),cumulative e_a (ergs),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
1.0,22.0,-8.0,1e-05,9089003.99943223,1e-05,500796.3390177797,4178.600001730834,7357004449647062.0,0.0,0.0,2.320104923240698e+18,0.0,0.0,0.0025160005251709974,0.006102550859362311,0.0013255474742222603,0.0
100.0,22.0,-8.0,1000.0,9088003.99944223,47.19097569164597,824578.3803036133,4463.3678173689295,2.669860367006092e+19,0.0,0.0,3.973325203499886e+28,0.0,0.0,0.002516000525170997,0.006102550859362312,0.00132554747422226,0.0
101.0,22.0,-8.0,1056.6291708299752,9087947.370271401,56.62917082997515,836728.5772498666,4110.392267608679,2.031057812817782e+19,0.0,0.0,7.600505095014237e+28,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785182,1e-99
102.0,22.0,-8.0,1116.0898002014492,9087887.90964203,59.460629371473914,850148.1867052355,4111.827420858895,2.6670116088003736e+19,0.0,0.0,1.2601553001020415e+29,0.0,0.0,0.002488995312584066,0.006083494621983941,0.0012321516160785184,9.158430503603219e-100
103.0,22.0,-8.0,1178.5234610414968,9087825.475981189,62.43366084004761,864811.7784055837,4116.352264661533,3.4436261922158023e+19,0.0,0.0,1.9381735912809465e+29,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785184,1.0046780106431647e-99
104.0,22.0,-8.0,1239.4676718198953,9087764.531770412,60.944210778398386,878966.9722385487,4119.5551965238965,4.363774294410557e+19,0.0,0.0,2.776863357912271e+29,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,7.404901549479454e-100
105.0,22.0,-8.0,1303.4590931372136,9087700.540349094,63.991421317318306,894332.1823830216,4124.361284994353,5.544873383870998e+19,0.0,0.0,3.895837361400353e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.017025014592338e-99
106.0,22.0,-8.0,1370.6500855203979,9087633.34935671,67.19099238318422,911078.2359179856,4129.536495221731,7.089947370089842e+19,0.0,0.0,5.398151220743204e+29,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785184,1.0170250145923376e-99
107.0,22.0,-8.0,1435.287612001636,9087568.711830229,64.63752648123827,927798.1131675187,4133.560821360372,8.959405296757477e+19,0.0,0.0,7.224444491357574e+29,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785184,1.0170250145923378e-99
108.0,22.0,-8.0,1498.9160830880746,9087505.083359143,63.62847108643859,944891.7471857826,4137.035063976032,1.1283405680196742e+20,0.0,0.0,9.488558530473767e+29,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785186,1.0170250145923378e-99
109.0,22.0,-8.0,1562.2148799409722,9087441.78456229,63.298796852897546,962587.4760565979,4141.485008163802,1.42336751498684e+20,0.0,0.0,1.2329871750828396e+30,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785184,1.0170250145923376e-99
110.0,22.0,-8.0,1625.465005015328,9087378.534437215,63.250125074355694,981006.8423011629,4145.021301110417,1.803443322788768e+20,0.0,0.0,1.5927120694918096e+30,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785186,1.017025014592338e-99
111.0,22.0,-8.0,1691.8776363434015,9087312.121805888,66.41263132807349,1001224.457444454,4148.676236768873,2.3286363395752922e+20,0.0,0.0,2.0804190427717025e+30,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.0170250145923376e-99
112.0,22.0,-8.0,1761.6108992378786,9087242.388542993,69.73326289447716,1023503.7112922778,4152.660236450755,3.0755847460117506e+20,0.0,0.0,2.7567733996772605e+30,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785184,1.017025014592338e-99
113.0,22.0,-8.0,1828.0492431665932,9087175.950199064,66.4383439287146,1045766.2411705992,4155.921559107324,4.050285887042275e+20,0.0,0.0,3.605389142444384e+30,0.0,0.0,0.0024889953125840666,0.006083494621983939,0.0012321516160785182,1.0170250145923461e-99
114.0,22.0,-8.0,1892.7906045197979,9087111.20883771,64.74136135320452,1068513.538820805,4157.829959703099,5.35365651892233e+20,0.0,0.0,4.698436398730235e+30,0.0,0.0,0.0024889953125840658,0.00608349462198394,0.0012321516160785182,1.0170250145923457e-99
115.0,22.0,-8.0,1956.5385128465812,9087047.460929384,63.74790832678344,1092044.3406006303,4162.7336495689715,7.132630584628909e+20,0.0,0.0,6.132347667749397e+30,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.0170250145923461e-99
116.0,22.0,-8.0,2019.5874091998407,9086984.41203303,63.0488963532595,1116475.2409244978,4165.608574784299,9.590130020268219e+20,0.0,0.0,8.039162805394427e+30,0.0,0.0,0.002488995312584066,0.00608349462198394,0.0012321516160785184,1.017025014592346e-99
117.0,22.0,-8.0,2082.0478242836652,9086921.951617947,62.46041508382462,1141927.8398972328,4169.547063057487,1.302604613028442e+21,0.0,0.0,1.060497039131357e+31,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0170250145923463e-99
118.0,22.0,-8.0,2143.9465785471953,9086860.052863684,61.898754263529874,1168477.6698192495,4174.603026759781,1.7890988017601127e+21,0.0,0.0,1.4097361231973307e+31,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0170250145923463e-99
119.0,22.0,-8.0,2205.2578811585445,9086798.741561072,61.31130261134911,1196526.9579973528,4196.041634223198,2.5050884830872276e+21,0.0,0.0,1.8940982979268423e+31,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0170250145923463e-99
120.0,22.0,-8.0,2265.823055529272,9086738.176386701,60.56517437072786,1226074.062573099,4226.977835286686,3.572441729514642e+21,0.0,0.0,2.5764287162029953e+31,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0170250145923463e-99
121.0,22.0,-8.0,2325.431791544202,9086678.567650687,59.608736014929924,1256860.7536388268,4263.586383813593,5.158133140490011e+21,0.0,0.0,3.5460654670803116e+31,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0170250145923463e-99
122.0,22.0,-8.0,2384.0440043670637,9086619.955437863,58.612212822861835,1288716.2909601193,4302.612026651324,7.50978903514185e+21,0.0,0.0,4.934170924876733e+31,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0170250145923463e-99
123.0,22.0,-8.0,2441.7582433640255,9086562.241198868,57.714238996961775,1321603.5043222809,4347.230027887688,1.1008073190085317e+22,0.0,0.0,6.937724172132082e+31,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0170250145923463e-99
124.0,22.0,-8.0,2498.707592877486,9086505.291849354,56.94934951346039,1355527.2002678053,4396.7445332470525,1.6234658499135671e+22,0.0,0.0,9.853395273261724e+31,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785184,1.0170250145923463e-99
125.0,22.0,-8.0,2555.014077747785,9086448.985364484,56.306484870298945,1390508.9857201972,4452.66179518942,2.4082362510740508e+22,0.0,0.0,1.4129655366819996e+32,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0170250145923463e-99
126.0,22.0,-8.0,2610.782428659803,9086393.217013571,55.7683509120178,1426578.2550097527,4511.386303136788,3.5927673262994784e+22,0.0,0.0,2.0448293757790423e+32,0.0,0.0,0.0024889953125840666,0.00608349462198394,0.0012321516160785184,1.0170250145923463e-99
127.0,22.0,-8.0,2666.0993845002276,9086337.900057731,55.316955840424825,1463747.7088526688,4574.12550090433,5.388071651563569e+22,0.0,0.0,2.984765285062803e+32,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785182,1.0170250145923463e-99
128.0,22.0,-8.0,2721.041317713925,9086282.958124517,54.94193321369747,1502039.3264137316,4639.894315137696,8.120365073764849e+22,0.0,0.0,4.3917393698567305e+32,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785186,1.0170250145923463e-99
129.0,22.0,-8.0,2775.6790740828515,9086228.320368148,54.63775636892616,1541470.4537398708,4709.373121037549,1.2292915207237334e+23,0.0,0.0,6.509877850553132e+32,0.0,0.0,0.0024889953125840666,0.006083494621983943,0.0012321516160785184,1.0170250145923766e-99
130.0,22.0,-8.0,2830.0795019524844,9086173.919940278,54.40042786963312,1582052.669992576,4781.055555429999,1.868104690858054e+23,0.0,0.0,9.714745751925024e+32,0.0,0.0,0.0024889953125840675,0.006083494621983942,0.0012321516160785188,1.0170250145923766e-99
131.0,22.0,-8.0,2884.310841906703,9086119.688600324,54.23133995421898,1623800.1308672682,4856.327368758438,2.847988507099897e+23,0.0,0.0,1.4585488297108593e+33,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785184,1.0170250145923766e-99
132.0,22.0,-8.0,2938.4442925604726,9086065.55514967,54.13345065376929,1666723.2310068854,4937.622222561175,4.352727423770446e+23,0.0,0.0,2.201625779962149e+33,0.0,0.0,0.002488995312584066,0.006083494621983943,0.0012321516160785184,1.0170250145923764e-99
133.0,22.0,-8.0,2992.5539179029215,9086011.445524327,54.10962534244865,1710824.6650861928,5018.753428017717,6.663995531939658e+23,0.0,0.0,3.338770740426181e+33,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785186,1.0170250145923764e-99
134.0,22.0,-8.0,3049.369024512492,9085954.630417718,56.815106609571096,1758364.4807052792,5110.501875436049,1.0431159485449487e+24,0.0,0.0,5.207743701619641e+33,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.0170250145923766e-99
135.0,22.0,-8.0,3094.1109209675296,9085909.888521263,44.74189645503724,1796575.3456698717,5184.067577038169,1.4822030435545084e+24,0.0,0.0,7.299103213975034e+33,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785186,1.0170250145923766e-99
136.0,22.0,-8.0,3138.852817422567,9085865.14662481,44.74189645503724,1835487.6550645884,5261.240528533441,2.104187663903459e+24,0.0,0.0,1.0268070863732487e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.0170250145923764e-99
137.0,22.0,-8.0,3174.0870608809087,9085829.91238135,35.23424345834183,1866561.3680304338,5321.6822045974095,2.7679625071651474e+24,0.0,0.0,1.3343684381189583e+34,0.0,0.0,0.002488995312584066,0.00608349462198394,0.001232151616078518,1.0170250145923762e-99
138.0,22.0,-8.0,3200.512743474665,9085803.486698756,26.42568259375637,1890097.4239757822,5369.890895817625,3.395542083682938e+24,0.0,0.0,1.6173394439933865e+34,0.0,0.0,0.0024889953125840675,0.006083494621983941,0.0012321516160785186,1.0170250145923766e-99
139.0,22.0,-8.0,3226.9384260684214,9085777.061016163,26.42568259375637,1913839.531322813,5418.605176507225,4.1618522931118717e+24,0.0,0.0,1.964171702483701e+34,0.0,0.0,0.002488995312584067,0.006083494621983942,0.0012321516160785182,1.0170250145923764e-99
140.0,22.0,-8.0,3242.5460948503583,9085761.453347381,15.607668781937358,1927941.5861727367,5446.865158251965,4.689972799360416e+24,0.0,0.0,2.195013778288522e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.0170250145923766e-99
141.0,22.0,-8.0,3258.1537636322955,9085745.845678598,15.607668781937358,1942112.8164938106,5476.5029183262195,5.28344365264968e+24,0.0,0.0,2.455066693806877e+34,0.0,0.0,0.0024889953125840675,0.006083494621983941,0.0012321516160785186,1.0170250145923768e-99
142.0,22.0,-8.0,3274.54181585333,9085729.457626378,16.388052221034226,1957062.2049146192,5507.026056522113,5.985227423726824e+24,0.0,0.0,2.764391395857971e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.0170250145923766e-99
143.0,22.0,-8.0,3291.749270685416,9085712.250171546,17.20745483208594,1972836.209988974,5540.385527163666,6.819827605325465e+24,0.0,0.0,3.1344722703756434e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.0170250145923764e-99
144.0,22.0,-8.0,3309.817098259106,9085694.182343971,18.067827573690238,1989470.418457108,5574.148578719694,7.816747873846059e+24,0.0,0.0,3.5798604105563514e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785184,1.0170250145923766e-99
145.0,22.0,-8.0,3328.7883172114807,9085675.21112502,18.971218952374752,2007016.1452078968,5611.91731042859,9.014771770260633e+24,0.0,0.0,4.1191928954457643e+34,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.0170250145923764e-99
146.0,22.0,-8.0,3348.7080971114738,9085655.29134512,19.91977989999349,2025516.486145764,5650.715484001422,1.0461863569117666e+25,0.0,0.0,4.776396890184311e+34,0.0,0.0,0.002488995312584066,0.006083494621983939,0.0012321516160785182,1.0170250145923762e-99
147.0,22.0,-8.0,3369.623866006467,9085634.375576224,20.915768894993164,2045022.5674945647,5692.163725664066,1.2220037321906293e+25,0.0,0.0,5.582430170516286e+34,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.0170250145923766e-99
148.0,22.0,-8.0,3391.5854233462096,9085612.414018884,21.96155733974282,2065587.1221000531,5736.312084089797,1.436789976678484e+25,0.0,0.0,6.57752170167953e+34,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.0170250145923764e-99
149.0,22.0,-8.0,3404.556468149995,9085599.442974081,12.971044803785604,2077767.7264257113,5762.543676516548,1.579947669322348e+25,0.0,0.0,7.22380698847389e+34,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.0170250145923764e-99
150.0,22.0,-8.0,3417.5275129537804,9085586.471929276,12.971044803785604,2089973.203451925,5789.25423617535,1.7365804046751785e+25,0.0,0.0,7.9341636582984925e+34,0.0,0.0,0.0024889953125840666,0.006083494621983942,0.0012321516160785182,1.0170250145923764e-99
151.0,22.0,-8.0,3431.1471099977553,9085572.852332233,13.619597043974885,2102813.71934423,5816.526108236629,1.916819884936203e+25,0.0,0.0,8.757452390437631e+34,0.0,0.0,0.0024889953125840666,0.006083494621983941,0.0012321516160785186,1.0170250145923764e-99
152.0,22.0,-8.0,3445.447686893929,9085558.551755337,14.30057689617363,2116323.5826855632,5845.955243472248,2.125077660376975e+25,0.0,0.0,9.715826274067056e+34,0.0,0.0,0.002488995312584067,0.00608349462198394,0.0012321516160785182,1.0170250145923766e-99
153.0,22.0,-8.0,3460.463292634912,9085543.536149597,15.015605740982314,2130538.1515890807,5876.595030373258,2.366668962277765e+25,0.0,0.0,1.0836520098712061e+35,0.0,0.0,0.002488995312584067,0.006083494621983941,0.0012321516160785182,1.0170250145923766e-99
